var
  TID: cardinal;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (5000);
  Engine.SetTarget (Evain);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
 Inventory.user.ById(7816, dag); //2h staff
 Engine.UseItem(dag);
 Engine.MoveTo (-110791, 253719, -1787);
 Engine.MoveTo (-110594, 253731, -1792);
 Engine.MoveTo (-110371, 253373, -1781);
 Engine.MoveTo (-110155, 252540, -1985);
 Engine.MoveTo (-110364, 252508, -1988);
 npclist.byid(33194,Holden);
 Engine.SetTarget (Holden);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Delay (5000);
 Engine.MoveTo (-114050, 247955, -7874);
 Engine.MoveTo (-114114, 248423, -7875);
engine.facecontrol(0, true);
   while not Engine.QuestStatus (10323, 3) do begin
    while not Engine.AutoTarget (2000, 200) do begin
      Delay (1000);
      if Engine.QuestStatus (10323, 3) then break;
    end;
    while not User.Target.Dead do Engine.Attack (2000);
  end;
engine.facecontrol(0, false);  

Engine.MoveTo (-114742, 248205, -7875);
Engine.MoveTo (-114832, 248293, -7875);
npclist.byid(33021,Guard);
Engine.SetTarget (Guard);
Engine.DlgOpen;
Engine.DlgSel (1);
Engine.CancelTarget;
Delay (10000);
Delay(1000);
 Engine.SetTarget (Guard);
  Engine.DlgOpen;
  Engine.CancelTarget;
  Delay (10000);
     	engine.facecontrol(0, true);  
  while not Engine.QuestStatus (10323, 8) do begin
    if Engine.AutoTarget (2000, 200) then
      while not User.Target.Dead do Engine.Attack (2000);
    Delay (1000);
  end;
     	engine.facecontrol(0, false);  
  Engine.MoveTo (-114021, 247762, -7875);
  npclist.byid(33193,Aymen);
  Engine.SetTarget (Aymen);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Delay (5000);
  Engine.MoveTo (-110112, 252744, -1938);
  Engine.MoveTo (-110447, 253311, -1789);
  Engine.MoveTo (-110714, 253787, -1794);
  Engine.MoveTo (-112087, 254135, -1579);
  Engine.MoveTo (-112499, 254523, -1532);
  Engine.MoveTo (-112116, 255151, -1460);
  Engine.MoveTo (-111490, 255776, -1442);
  npclist.byid(32974,Shannon);
  Engine.SetTarget (Shannon);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (10000);
  Engine.SetTarget (Shannon);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.MoveTo (-111533, 256592, -1438);
  Engine.MoveTo (-112000, 256760, -1437);
  Engine.MoveTo (-113048, 256681, -1497);
  Engine.MoveTo (-114139, 255854, -1510);
  Engine.MoveTo (-114737, 255891, -1510);
  Engine.MoveTo (-115744, 256178, -1507);
  Engine.MoveTo (-116381, 255687, -1460);
  Engine.MoveTo (-116631, 255548, -1428);
  npclist.byid(32980,Gallint);
  Engine.SetTarget (Gallint);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (4000);
  Engine.SetTarget (Gallint);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
   Engine.CancelTarget;
  Delay (4000);


Engine.MoveTo (-116718, 255374, -1428);
Engine.MoveTo (-117344, 255628, -1296);
Engine.MoveTo (-117388, 255838, -1296);//master black
npclist.byid(32161,Black);
//Engine.MoveTo (-117380, 256066, -1296);//kinkaid npclist.byid(32159,Kincaid);
//Engine.MoveTo (-117612, 255397, -1296);//Cindet npclist.byid(32148,CIndet);
//Engine.MoveTo (-117573, 255128, -1296);//HErz npclist.byid(32151,Herz);
Engine.SetTarget (Black);
Engine.DlgOpen;
Engine.DlgSel (2);
Engine.DlgSel (1);
Engine.MoveTo (-117344, 255628, -1296);
Engine.MoveTo (-116718, 255374, -1428);
 Engine.SetTarget (Gallint);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (4000);
Engine.SetTarget (Gallint);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (4000);

  Engine.MoveTo (-116438, 257693, -1510);
  Engine.MoveTo (-115021, 257738, -1136);
  Engine.MoveTo (-114373, 257296, -1136);
  Engine.MoveTo (-114382, 260220, -1187);
npclist.byid(32972,Pantheon);
Engine.SetTarget (Pantheon);
  Engine.DlgOpen;
  Engine.DlgSel (3);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (5000);
  Engine.LearnSkill (1177);
  Engine.LearnSkill (1015);
result:=true;
  end;

function lvl7to18: boolean;
begin
result:=false;
Engine.ClearZone;
npclist.byid(32972,Pantheon);
Engine.SetTarget (Pantheon);
  Engine.DlgOpen;
  Engine.DlgSel (3);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (1000);

SkillList.ByID(1177, wind); 
     	engine.facecontrol(0, true);  

Engine.MoveTo (-114713, 243666, -7978);
npclist.byid(33126,Desk);
 Engine.SetTarget (Desk);
 Engine.DlgOpen;
 Engine.CancelTarget;
 Delay (1000);

Engine.MoveTo (-113810, 244667, -7978);
 npclist.byid(33126,Desk);
 Engine.SetTarget (Desk);
 Engine.DlgOpen;
 Engine.CancelTarget;
 Delay (1000);

Engine.MoveTo (-114711, 245712, -7978);

 npclist.byid(33126,Desk);
 Engine.SetTarget (Desk);
 Engine.DlgOpen;
 Engine.CancelTarget;
 Delay (1000);

Engine.MoveTo (-115631, 244680, -7978);
 npclist.byid(33126,Desk);
 Engine.SetTarget (Desk);
 Engine.DlgOpen;
 Engine.CancelTarget;
 Delay (1000);

SkillList.ByID(1177, wind); 
   while not Engine.QuestStatus (10327, 3) do begin
    while not Engine.AutoTarget (2000, 200) do begin
      Delay (1000);
      if Engine.QuestStatus (10327, 3) then break;
    end;
    while not User.Target.Dead do Engine.UseSkill(wind.name);
   end;
     	engine.facecontrol(0, false);  

 npclist.byid(33004,Toyron);
 Engine.SetTarget (Toyron);
 Engine.DlgOpen;
 Engine.DlgSel (1);
 Engine.CancelTarget;
 Delay (1000);

npclist.byid(32972,Pantheon);
Engine.SetTarget (Pantheon);
  Engine.DlgOpen;
  Engine.DlgSel (3);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (1000);

npclist.byid(32972,Pantheon);
Engine.SetTarget (Pantheon);
  Engine.DlgOpen;
  Engine.DlgSel (3);
  Engine.DlgSel (1);
  Engine.DlgSel (2);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (1000);

Engine.LearnSkill (141);
Engine.LearnSkill (142);
Engine.LearnSkill (16);
Engine.LearnSkill (1177);





Engine.MoveTo (-114100, 259828, -1198);
Engine.MoveTo (-114091, 259176, -1198);
Engine.MoveTo (-114333, 258508, -1198);
Engine.MoveTo (-114337, 257290, -1136);
Engine.MoveTo (-113951, 257053, -1136);
Engine.MoveTo (-113954, 256801, -1202);
Engine.MoveTo (-114342, 256507, -1282);
Engine.MoveTo (-113436, 255970, -1496);
npclist.byId(30004,Katerina);
Engine.SetTarget(Katerina);
Engine.DlgOpen;
Engine.DlgSel (1);
engine.NPCTrade (False, [2509 , 1500] );
Delay(1000);
Engine.SetTarget(Katerina);
Engine.DlgOpen;
Engine.DlgSel (1);
engine.NPCTrade (False, [736 , 10] );
Delay(1000);
Engine.MoveTo (-114701, 255095, -1526);
Engine.MoveTo (-114543, 254294, -1530);
npclist.byId(32327,Adv);
Engine.SetTarget(Adv);
Engine.DlgOpen;
Engine.DlgSel (2);
Engine.DlgSel (3);
Delay(1000);

Engine.MoveTo (-114976, 254776, -1520);
Engine.MoveTo (-115791, 254784, -1538);
Engine.MoveTo (-117452, 255737, -1324);
Engine.MoveTo (-117969, 255819, -1353);
npclist.byId(30565,Kakai);
Engine.SetTarget(Kakai);
Engine.DlgOpen;
Engine.DlgSel (5);
Engine.DlgSel (1);
Engine.DlgSel (1);
Engine.DlgSel (1);
Delay(1000);
Engine.DlgOpen;
Engine.DlgSel (5);
Engine.DlgSel (1);
Engine.DlgSel (1);
Engine.DlgSel (1);
Engine.CancelTarget;
Delay (1000);

Engine.MoveTo (-117452, 255737, -1324);
 Engine.MoveTo (-115791, 254784, -1538);
 Engine.MoveTo (-114976, 254776, -1520);
 Engine.MoveTo (-114719, 254462, -1556);
 Engine.MoveTo (-114513, 253264, -1566);
 Engine.MoveTo (-114125, 252497, -1563);

npclist.byId(33124,Dwarf);
Engine.SetTarget(Dwarf);
Engine.DlgOpen;
Engine.DlgSel (1);
Delay (1000);
Engine.MoveTo (-114362, 251130, -1728);
 Engine.MoveTo (-112222, 250398, -2125);
 Engine.MoveTo (-107765, 248772, -3247);

npclist.byId(33448,Atran);
Engine.SetTarget(Atran);
Engine.DlgOpen;
Engine.DlgSel (1);
Engine.DlgSel (1);
Engine.DlgSel (1);
Delay (2000);

Engine.DlgOpen;
Engine.DlgSel (1);
Engine.DlgSel (1);
Engine.DlgSel (1);
Engine.DlgSel (1);
Delay (2000);

Engine.MoveTo (-117785, 248905, -3239);

SkillList.ByID(9212, dismount);
 Engine.UseSkill(dismount.name);

npclist.byId(33124,Dwarf);
Engine.SetTarget(Dwarf);
Engine.DlgOpen;
Engine.DlgSel (1);
Delay (1000);

Engine.MoveTo (-109663, 246437, -2992);
 Engine.MoveTo (-107976, 242271, -2581);
 Engine.MoveTo (-107262, 241238, -2245);
 Engine.MoveTo (-106870, 238883, -2274);
 Engine.MoveTo (-107731, 237463, -2569);
 Engine.MoveTo (-117785, 248905, -3239);
 Engine.MoveTo(-109396,237516,-2961);
  
npclist.byid(32977,Lakcis);
Engine.SetTarget (Lakcis);
 Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
 Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
 Engine.CancelTarget;

npclist.byid(33180,NPCA);
Engine.SetTarget (NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Engine.MoveTo(-115100,230247,-1656);
npclist.byid(33197,NPCA); 
Engine.SetTarget (NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.CancelTarget;

 Engine.MoveTo(-109396,237516,-2961);
npclist.byid(33449,Chesha); 
Engine.SetTarget (Chesha);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
 Engine.CancelTarget;
 Delay (2000);
     	engine.facecontrol(0, true);  
SkillList.ByID(1177, wind); 
   while not Engine.QuestStatus (10362, 2) do begin
    while not Engine.AutoTarget (2000, 200) do begin
      Delay (1000);
      if Engine.QuestStatus (10327, 2) then break;
    end;
    while not User.Target.Dead do Engine.UseSkill(wind.name);
   end;
     	engine.facecontrol(0, false);  

 Engine.MoveTo(-115313,237320,-3088);
npclist.byid(33449,Chesha); 
Engine.SetTarget (Chesha);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
 Delay (2000);
  

  Engine.MoveTo(-114419,235529,-3087);
  Engine.MoveTo(-113620,237196,-3041);
  npclist.byid(33182,NPCA); 
Engine.SetTarget (NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (1);
   Engine.MoveTo(-118561,233926,-2920);

npclist.byid(33450,Nagel); 
Engine.SetTarget (Nagel);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
 Delay (2000);





  Engine.MoveTo(-116679,233888,-2901);
 npclist.byid(33189,NPCA); 
Engine.SetTarget (NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.CancelTarget;




  Engine.MoveTo(-117088,240561,-2741);
  
engine.loadzone('C:\BOTT\Settings\sagira3.zmap');
Engine.FaceControl(0,True);
Engine.AutoSoulShot(2509, true);
SkillList.ByID(1177, wind); 
   while User.Level<19 do begin
    while not Engine.AutoTarget (2000, 50) do begin
      Delay (1000);
      if User.Level=19 then break;
    end;
    while not User.Target.Dead do Engine.UseSkill(wind.name);
        if User.MP < 50 then engine.pickup (250,100);

 //engine.pickup (250,100);
   end;

  Engine.FaceControl(0,false);
  Engine.ClearZone;

 Inventory.user.ById(32226, soe); 
 Engine.UseItem(soe);//Scroll of escape

  delay(35000);
Engine.LearnSkill (1177);
Engine.LearnSkill (1177);
Engine.LearnSkill (1177);
Engine.LearnSkill (1015);
Engine.LearnSkill (1015);
Engine.LearnSkill (1015);

result:=true;
  end;



















function classchange1: boolean;
begin
result:=false;

  Engine.AutoSoulShot(2509, true);
Engine.ClearZone;
 
  Engine.MoveTo (-114351, 255149, -1522);
  Engine.MoveTo (-115131, 254705, -1520);
  Engine.MoveTo (-116749, 255386, -1427);
  Engine.MoveTo (-117914, 255892, -1325);
  Engine.MoveTo (-118099, 255708, -1325);
  npclist.byid(32160,Devon);
  //npclist.byid(32157,Moka);Engine.MoveTo (-118276, 255257, -1325);//dwarf pos
  //npclist.byid(32150,Took);Engine.MoveTo (-117732, 256366, -1325)//orc and elf pos
  //npclist.byid(32147,Rivian); //elf
  Engine.SetTarget(Devon);
  Engine.DlgOpen;
  Engine.DlgSel (5);
  Engine.DlgSel(1);
  Engine.DlgSel(1);
  Engine.MoveTo (-117914, 255892, -1325);
  Engine.MoveTo (-116749, 255386, -1427);
  Engine.MoveTo (-115131, 254705, -1520);
  Engine.MoveTo(-114568,254285,-1528);
npclist.byid(32327,Adv);
Engine.SetTarget(adv);
Engine.DlgOpen;
Engine.DlgSel (2);
Engine.DlgSel (3);
Engine.MoveTo(-114527,254094,-1531);
Engine.MoveTo(-114704,255215,-1545);
Engine.MoveTo(-112353,256957,-1464);



npclist.byid(30006,Adv); //MILA THE GK
Engine.SetTarget(adv);
Engine.DlgOpen;
Engine.DlgSel (2);
Engine.DlgSel (8);
Engine.MoveTo(-109387,237563,-2961);
npclist.byid(32977,Adv);//LAKCIS
Engine.SetTarget(adv);
Engine.DlgOpen;
Engine.DlgSel (1);
Engine.DlgSel (1);
Engine.DlgSel (1);
Engine.DlgSel (1);
Engine.MoveTo(-111810,231816,-3166);
npclist.byId(32978,Dwarf);//It;s Sebion
Engine.SetTarget(Dwarf);
Engine.DlgOpen;
Engine.DlgSel(1);
Engine.DlgSel(1);
Engine.DlgSel(1);
Engine.DlgSel(1);
Engine.DlgSel(1);
Engine.CancelTarget;
Delay(2000);
Engine.MoveTo(-111810,231816,-3166);
npclist.byId(32978,Dwarf);//It;s Sebion
Engine.SetTarget(Dwarf);//Still Sebion
Engine.DlgOpen;
Engine.DlgSel(1);
Engine.DlgSel(1);
Engine.DlgSel(1);
Delay(1000);
Engine.MoveTo(-119139,211173,-8591);
npclist.byId(19155,Dwarf);//Infiltration officer
Engine.SetTarget(Dwarf);
Engine.DlgOpen;
Engine.DlgSel(1);
Engine.MoveTo(-118653,211148,-8592);
//npclist.byId(22998,ATK);//Operatives
SkillList.ByID(1177, wind);
 
begin
mobs:=0;
Repeat
if Engine.AutoTarget(1000) then Begin
if User.Distto(User.Target) > 100 then Engine.MoveToTarget(50);
while Not User.Target.Dead do Engine.UseSkill(wind.name);
inc (mobs);
end else Delay (100);
until mobs = 6;
end;

Delay(10000);
Engine.MoveTo (-117902, 211557, -8591);
Engine.MoveTo (-117021, 212455, -8591);
Delay (5000);
npclist.byId(19155,Dwarf);//Infiltration officer
Engine.SetTarget(Dwarf);
Engine.DlgOpen;
Engine.DlgSel(1);
Engine.MoveTo (-116792, 212723, -8592);
Engine.MoveTo (-116792, 212723, -8564);
Engine.MoveTo (-116653, 212779, -8592);
SkillList.ByID(1177, wind); 

 inventory.User.ByID (17615, Dag);
	
begin
  repeat
 inventory.User.ByID (17615, Dag);
  if Dag.Count >= 6 then break;
		if Engine.AutoTarget (900, 200) then begin
      		Delay (200);
		if User.Distto(User.Target) > 100 then 		Engine.MoveToTarget(50);
    		while not User.Target.Dead do Engine.UseSkill(wind.name);
      	if User.Target.Dropped then begin
        		engine.MoveToTarget(0); 
			engine.pickup (250,100);
			engine.pickup (250,100);
			engine.pickup (250,100);
     		end;
     		end;
until Dag.Count >= 6;
end;










//if Dag.Count >= 6 then break;
 //  if Engine.AutoTarget(900) then Begin
 //  if User.Distto(User.Target) > 100 then Engine.MoveToTarget(-50);
//   while Not User.Target.Dead do begin
//   Engine.UseSkill(wind.name);
 //  if User.Target.Dropped then begin
 //  engine.MoveToTarget(0); 
//        engine.pickup (250,100);
 //     end;
 //     end;
 //     end;
 //  until Dag.Count>= 6;
//end;

npclist.byId(33215,Dwarf);//BELIS
Engine.SetTarget (Dwarf);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (2000);
  Engine.SetTarget (Dwarf);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (2000);
  Engine.SetTarget (Dwarf);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (2000);


SkillList.ByID(1177, wind); 
 //Inventory.user.ById(7820, dag);
 //Engine.UseItem(dag);
  Delay(5000);
  if User.HP<90 then Begin Engine.UseSkill(wind.name);
  Delay(2000);
  end;
  Engine.MoveTo (-116654, 212833, -8597);
  Engine.MoveTo (-116976, 213413, -8591);
  if User.HP<90 then Begin Engine.UseSkill(wind.name);
  Delay(2000);
  end;
  Engine.MoveTo (-117588, 214062, -8590);
  Engine.MoveTo (-117831, 214287, -8590);
  Delay (5000);
  npclist.byId(19155,Dwarf);
  Engine.SetTarget (dwarf);
  Engine.DlgOpen;
  Engine.DlgSel (1);
   
  Engine.MoveTo (-117281, 213737, -8592);
SkillList.ByID(1177, wind);
  begin
  mobs:= 0;
  repeat
    if engine.autotarget (500, 200) then begin
    if (User.Target.ID = 23120) or (User.Target.ID = 23119) then test:=1; 
    while Not User.Target.Dead do Engine.UseSkill(wind.name);
     if test=1 then inc (mobs);
      print (mobs) ;// mobs at the same time considers early eschge
    end else delay (100);
  until mobs = 6;
end;
Delay (5000);
Engine.MoveTo (-118263, 214635, -8594);
Engine.MoveTo (-118811, 214336, -8590);
Engine.MoveTo (-119203, 213886, -8590);
Engine.MoveTo (-119180, 213725, -8590);
npclist.byId(19155,Dwarf);
SkillList.ByID(1177, wind);
  Engine.SetTarget (Dwarf);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (5000);
  Engine.MoveTo (-118204, 212898, -8680);

  while not Engine.QuestStatus (10331, 4) do begin
      Delay (1000); 
 if engine.autotarget (700, 200) then begin
      while Not User.Target.Dead do Engine.UseSkill(wind.name);
      end;
      end;
	Delay (35000);
       npclist.byId(19155,Dwarf);
  Engine.SetTarget (dwarf);
  Engine.DlgOpen;
  Engine.DlgSel (1);

  Delay (30000);
  npclist.byId(32978,Dwarf);
  Engine.SetTarget (dwarf);
  Engine.DlgOpen;
  Engine.DlgSel (1);
   Engine.DlgSel (1);
   Delay (5000);
   Inventory.user.ById(736, soe); 
 Engine.UseItem(soe);//Scroll of escape
    Delay (25000);
    Engine.MoveTo (-114349, 255417, -1543);
    Engine.MoveTo (-114275, 256498, -1310);
    Engine.MoveTo (-113892, 256939, -1165);
    Engine.MoveTo (-114392, 257516, -1152);
    Engine.MoveTo (-114092, 259550, -1225);
    Engine.MoveTo (-114374, 260249, -1208);
    npclist.byid(32972,Pantheon);
    Engine.SetTarget (Pantheon);
  Engine.DlgOpen;
  Engine.DlgSel (3);
   Engine.DlgSel (1);
   Engine.DlgSel (1);
   Engine.DlgSel (1);
     Engine.CancelTarget;
  Delay (5000);
  Engine.MoveTo (-114100, 259828, -1198);
  Engine.MoveTo (-114091, 259176, -1198);
  Engine.MoveTo (-114333, 258508, -1198);
  Engine.MoveTo (-114337, 257290, -1136);
  Engine.MoveTo (-113951, 257053, -1136);
  Engine.MoveTo (-113954, 256801, -1202);
  Engine.MoveTo (-114342, 256507, -1282);
  Engine.MoveTo (-114351, 255149, -1522);
  Engine.MoveTo (-115131, 254705, -1520);
  Engine.MoveTo (-116749, 255386, -1427);
  Engine.MoveTo (-117914, 255892, -1325);
  Engine.MoveTo (-118099, 255708, -1325);
  npclist.byid(32160,Devon);
  Engine.SetTarget(Devon);
  Engine.DlgOpen;
  Engine.DlgSel (5);
  Engine.DlgSel(1); //class choice
  Engine.DlgSel(2); //class choice
  npclist.byid(32160,Devon);
//Engine.SetTarget(Devon);
   //Engine.DlgOpen;
  //Engine.DlgSel (2);
//Engine.NpcExchange(11693,1);
//Engine.NpcExchange(12083,1);
//Engine.NpcExchange(12082,1);
//Engine.NpcExchange(12077,1);
//Engine.NpcExchange(12079,1);
//Engine.NpcExchange(12311,1);
//Engine.NpcExchange(12312,1);
//Engine.NpcExchange(12313,1);
  //Engine.NpcExchange(3948, 5);
Inventory.user.ById(11693, dag); 
 Engine.UseItem(dag);
//Inventory.user.ById(12083, dag); 
 //Engine.UseItem(dag); 
//Inventory.user.ById(12082, dag); 
// Engine.UseItem(dag); 
//Inventory.user.ById(12077, dag); 
// Engine.UseItem(dag);
//Inventory.user.ById(12079, dag); 
// Engine.UseItem(dag);
//Inventory.user.ById(12311, dag); 
 //Engine.UseItem(dag);
//Inventory.user.ById(12312, dag); 
 //Engine.UseItem(dag);
//Inventory.user.ById(12313, dag); 
 //Engine.UseItem(dag);   
 
   Engine.DestroyItem(6, 1);
   Engine.DestroyItem(7816, 1);
   Engine.DestroyItem(7817, 1);
   Engine.DestroyItem(7818, 1);
   Engine.DestroyItem(7819, 1);
   Engine.DestroyItem(7820, 1);
   Engine.DestroyItem(7821, 1);
   Engine.DestroyItem(29, 1);
   Engine.DestroyItem(22, 1);
   Engine.DestroyItem(49, 1);



 
result:=true;
end;  

function CoP20to32: boolean;
begin
result:=false;
  
Engine.CancelTarget;
Engine.LearnSkill (1178);
Engine.LearnSkill (1178);
  Engine.LearnSkill(113);
  Engine.LearnSkill(141);
  Engine.LearnSkill(142);
  Engine.LearnSkill(208);
  Engine.LearnSkill(233);
  Engine.LearnSkill(294);
  Engine.MoveTo (-117979, 255821, -1320);
  npclist.byid(30565,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (5);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.MoveTo (-117702, 255798, -1304);
  Engine.MoveTo (-115644, 254720, -1513);
  Engine.MoveTo (-113365, 256506, -1505);
  Engine.MoveTo (-113365, 256506, -1505);
  Engine.MoveTo (-112263, 256990, -1474);
  npclist.byid(30006,NPCA);
  Engine.SetTarget(NPCA);
  Engine.DlgOpen;
